1;KAI Commuter 5013B;5013B;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;04:26;04:31;04:32;04:34;04:39;04:47;04:50;
2;KAI Commuter 5017B;5017B;Manggarai;;Angke;;;;;;;;;;;;;;;;;;;;05:03;05:08;05:09;05:10;05:15;05:23;05:26;
3;KAI Commuter 5003;5003;Bekasi;;Cakung;;;;;;04:25;04:29;04:33;;;;;;;;;;;;;;;;;;;
4;KAI Commuter 5019B;5019B;Cikarang;Manggarai;Angke;04:13;04:18;04:21;04:32;04:37;04:41;04:45;04:55;04:58;05:00;05:04;05:10;;;;;;;05:13;05:18;05:23;05:24;05:26;05:31;05:39;05:42;
5;KAI Commuter 6005;6005;Bekasi;Pasar Senen;Kampung Bandan;;;;;;04:51;04:55;05:00;05:03;05:06;05:10;05:16;05:20;05:22;05:24;05:27;05:31;05:34;;;;;;;;;05:38
6;KAI Commuter 5101B;5101B;Cikarang;Manggarai;Kampung Bandan;04:28;04:33;04:36;04:47;04:53;04:58;05:02;05:07;05:10;05:12;05:16;05:24;;;;;;;05:27;05:32;05:37;05:38;05:39;05:44;05:52;05:56;06:04
7;KAI Commuter 6007;6007;Cikarang;Pasar Senen;Kampung Bandan;04:41;04:46;04:49;04:54;04:59;05:04;05:08;05:13;05:16;05:19;05:23;05:29;05:33;05:36;05:38;05:41;05:45;05:48;;;;;;;;;05:52
8;KAI Commuter 5021B;5021B;Cikarang;Manggarai;Angke;04:49;04:53;04:56;05:01;05:06;05:11;05:15;05:23;05:26;05:28;05:32;05:40;;;;;;;05:43;05:48;05:53;05:54;05:55;06:00;06:08;06:11;
9;KAI Commuter 5501B;5501B;Cikarang;Manggarai;Kampung Bandan;04:55;05:00;05:02;05:14;05:19;05:23;05:27;05:32;05:35;05:37;05:40;05:47;;;;;;;05:50;05:54;05:59;06:00;06:02;06:07;06:15;06:19;06:27
10;KAI Commuter 5503B;5503B;Bekasi;Manggarai;Kampung Bandan;;;;;;05:30;05:34;05:39;05:42;05:44;05:47;05:55;;;;;;;05:58;06:03;06:08;06:09;06:10;06:15;06:23;06:27;06:35
11;KAI Commuter 5103B;5103B;Cikarang;Manggarai;Angke;05:10;05:15;05:18;05:29;05:34;05:39;05:42;05:47;05:50;05:52;05:55;06:01;;;;;;;06:04;06:12;06:17;06:18;06:20;06:25;06:33;06:37;06:45
12;KAI Commuter 5505B;5505B;Cikarang;Manggarai;Kampung Bandan;05:20;05:25;05:28;05:34;05:39;05:44;05:47;05:52;05:55;05:57;06:01;06:08;;;;;;;06:11;06:21;06:26;06:27;06:28;06:33;06:41;06:45;06:53
13;KAI Commuter 6009;6009;Bekasi;Pasar Senen;Kampung Bandan;;;;;;05:48;05:52;06:00;06:04;06:07;06:12;06:20;06:24;06:27;06:29;06:33;06:37;06:40;;;;;;;;;06:44
14;KAI Commuter 5507B;5507B;Bekasi;Manggarai;Kampung Bandan;;;;;;06:00;06:04;06:09;06:12;06:14;06:18;06:25;;;;;;;06:28;06:33;06:38;06:39;06:41;06:46;06:54;06:58;07:06
15;KAI Commuter 5105B;5105B;Cikarang;Manggarai;Kampung Bandan;05:49;05:54;05:57;06:02;06:07;06:11;06:15;06:20;06:23;06:25;06:29;06:36;;;;;;;06:39;06:44;06:49;06:50;06:52;06:57;07:05;07:09;07:17
16;KAI Commuter 6011;6011;Tambun;Pasar Senen;Kampung Bandan;;;;06:10;06:15;06:19;06:23;06:28;06:31;06:34;06:38;06:44;06:48;06:51;06:53;06:56;07:00;07:03;;;;;;;;;07:07
